BFS;FREQUENCY;SUM_Shape_Length
1;53;6013.753244
2;57;5734.993989
3;26;3433.248578
4;95;10765.60046
5;21;4223.776944
6;61;8750.06637
7;7;2585.201585
8;5;582.760186
9;6;2148.284906
10;84;6388.031791
11;9;2199.295065
12;9;2925.049143
13;118;12386.4112
14;18;2489.572055
22;49;4034.041092
23;39;4645.459659
25;69;5385.83976
26;2;655.958438
27;39;2752.246983
28;43;3675.50753
29;19;2117.038105
31;37;2559.63864
33;45;7211.304353
34;40;4737.545733
35;93;8309.201726
37;59;8809.599108
38;77;8505.449352
39;26;4548.161105
40;48;4334.659195
41;1;575.559122
43;3;869.576615
51;16;2877.116303
52;120;12338.47689
53;136;14381.23297
54;44;5151.734903
55;84;6794.436993
56;23;3497.570872
57;80;7944.472938
58;95;13342.684
59;29;4237.028019
60;42;5025.490547
61;8;2748.932754
62;180;24117.56254
63;10;2601.558485
64;20;3060.967905
65;1;1039.983061
66;142;12392.26483
67;3;2021.708563
68;42;3171.060419
69;75;4886.023278
70;3;321.072429
71;2;692.189855
72;9;3500.8243
81;61;9639.84309
82;1;4.428301
83;40;4777.805657
84;18;2987.626394
85;23;2838.995421
86;84;10823.98937
87;15;1001.00508
88;16;5694.619721
89;44;3917.794765
90;71;11574.54264
91;29;2294.20811
92;64;10843.05605
93;7;480.916248
94;20;3762.419496
96;170;20158.18617
97;95;15147.1462
98;14;1365.997703
99;19;2029.371565
100;5;3221.09333
101;107;9635.444398
102;30;8635.259501
111;15;3952.468568
112;102;12537.5368
113;134;13368.09014
114;97;7868.704248
115;174;20727.75913
116;3;764.23008
117;92;13669.35552
118;81;8921.293364
119;33;4675.99079
120;225;24722.75224
121;139;14684.54747
131;50;4725.362116
135;42;2819.359203
136;50;4634.03368
137;12;2267.780731
138;36;4694.782694
139;24;2006.466409
141;46;4070.877294
151;36;2179.664011
152;41;2825.647999
153;60;7358.051805
154;100;3894.589483
155;59;3141.527953
156;143;7657.810035
157;35;4618.19875
158;118;10054.26402
159;44;3437.230963
160;1;23.526519
161;66;4126.858844
172;20;4159.404535
173;40;7170.063112
176;180;20790.20919
177;213;21891.17598
178;72;10023.46486
180;81;7766.556832
181;25;4823.563777
182;6;1086.880085
191;392;29611.73291
192;88;9745.756821
193;22;5854.505105
194;39;6527.939254
195;37;8225.788046
196;103;9791.262911
197;41;4114.270321
198;237;30189.05065
199;114;14121.76624
200;53;4564.331504
211;63;6533.87634
214;1;475.97673
215;34;3284.914564
216;35;5369.535024
218;1;1120.213445
219;29;6378.197678
220;40;6894.032098
221;56;7695.185832
223;100;10601.27953
224;53;4171.191374
225;3;1348.779586
227;89;11562.32596
228;102;10516.74736
230;1308;100899.8293
231;40;7166.881113
241;2;924.212808
242;112;11407.39695
243;243;19545.09645
246;11;1971.691327
247;107;12774.85482
248;13;1175.530755
249;25;3223.776584
250;75;8814.071917
251;17;1847.260998
261;1635;107483.1061
291;122;15177.4614
292;141;14552.92482
293;34;5724.999111
294;30;5816.352925
295;124;16164.04354
296;178;21085.16314
297;177;23707.33266
298;125;11569.7982
301;63;4682.980861
302;28;4540.596944
303;35;2791.356565
304;79;9103.030265
305;21;3399.13668
306;212;16989.92383
307;54;5926.830642
309;31;3536.378502
310;29;2985.216981
311;70;8263.408747
312;74;11065.71802
321;118;10402.12076
322;24;3555.658033
323;16;1996.195154
324;2;46.090378
326;33;4216.581241
329;205;15367.49613
331;44;2839.013993
332;117;21936.93246
335;10;1257.147082
337;62;4623.052224
338;22;2953.18669
340;20;2562.940264
341;21;2246.320623
342;37;3879.480085
344;20;3806.552658
345;39;3966.217548
351;940;62467.84078
352;32;3687.023011
353;13;551.76216
354;96;10403.60279
355;365;40284.23137
356;97;8432.5411
357;43;5838.51899
358;36;3726.977145
359;129;19797.95486
360;172;19980.69898
361;117;7354.139778
362;61;6318.611148
363;57;4127.109371
371;214;18356.78443
381;34;3756.532228
382;4;768.601125
383;116;10795.69593
385;28;3490.135136
386;65;5519.243124
387;50;2431.488835
388;30;2814.792503
389;4;330.043282
390;4;486.474823
392;48;5146.328464
393;32;3445.875317
394;36;3075.633086
401;6;430.219091
404;285;25330.94336
405;91;10507.46867
406;131;13737.38673
407;43;6636.095394
410;14;1643.145887
411;18;1495.326525
412;111;9242.466752
413;33;2453.09707
414;36;7410.911476
415;11;676.356678
418;55;8842.894005
420;21;1832.771206
421;15;2310.585524
423;11;1360.691489
424;164;27282.06515
432;11;1595.954
434;9;1858.649237
435;18;3675.508488
437;10;1912.72467
441;12;1699.10981
443;41;7902.23566
444;34;6129.574125
445;18;4842.849174
446;97;11442.99947
448;15;3106.306469
449;1;519.073523
450;5;7213.728582
492;53;2771.109884
493;10;1818.858692
494;40;8652.020227
495;47;5785.243567
496;94;10763.48343
497;41;4645.338032
498;27;3557.909761
499;8;2725.05668
500;20;3109.830344
502;43;7183.911182
533;3;363.861429
538;117;10416.2488
540;45;4664.52602
543;28;1716.595402
544;36;2262.583599
546;88;6450.372966
551;46;2499.183854
552;49;6801.281869
554;14;1910.16207
556;10;689.311303
562;25;2186.507419
563;95;7308.427498
564;33;7210.598436
565;31;1966.325106
566;16;3226.146668
567;56;6018.451393
571;88;8587.074037
572;84;7613.215687
573;112;11274.04871
574;6;755.274637
575;34;5559.071434
576;204;22316.17364
577;34;4563.345937
578;29;2620.234698
580;6;1338.24048
581;137;9403.540625
582;46;6912.355707
585;64;6633.58701
586;23;3422.017385
587;58;3981.638429
590;1;76.443971
592;1;498.297033
593;182;16751.84907
594;72;4866.69572
602;29;3533.201296
603;29;3704.161025
605;55;6763.06094
606;10;1254.927373
607;13;1496.368123
608;17;1691.643207
610;11;755.369769
611;48;3961.695813
612;81;9063.151489
615;8;1104.61178
616;156;13678.7589
617;16;2652.220826
619;46;4215.805574
620;45;7483.485073
622;10;1686.794691
623;75;4883.871008
626;104;12505.85601
627;114;11915.86434
628;27;2345.393781
630;31;3296.891495
632;32;4335.818829
662;39;4865.700459
663;46;4830.333634
666;14;1860.419738
667;76;6542.337852
668;48;6134.014238
669;21;2428.270901
670;152;17655.89559
671;46;3718.468337
681;8;1210.143448
690;26;3234.451787
691;22;3636.547758
692;4;429.661804
694;12;1576.550419
696;15;1035.564298
700;119;10654.37576
701;40;5816.103889
703;37;2723.233585
704;12;2418.993666
706;40;6589.557681
711;13;2009.901843
713;63;6419.458802
716;71;18333.08518
717;49;4252.867028
723;11;976.97194
731;22;3309.317065
732;1;376.46543
733;54;4448.667606
736;38;3549.154604
739;27;2187.717693
742;24;2493.015422
743;64;4084.331336
744;50;3200.096248
745;31;2275.854747
746;5;803.34917
747;30;2424.417583
748;26;3289.32869
749;34;1955.477863
750;39;2794.050605
751;16;2850.453714
754;15;2500.088905
755;24;1438.048306
756;8;3316.792528
761;29;3596.224716
762;41;8290.476795
763;34;4448.48757
766;32;5774.697287
767;44;4456.243257
768;112;13448.31343
769;91;10355.07393
770;61;8767.744074
782;111;22223.56113
783;37;4516.692992
784;66;11031.92626
785;178;22770.03051
786;113;12321.40609
791;55;8339.522963
794;85;11044.76347
841;73;9306.078025
842;2;318.821162
843;296;33702.56884
852;79;11637.14802
853;93;10712.2267
855;182;24282.32526
861;172;21267.67847
863;44;6014.350616
866;97;12026.31141
867;54;5836.975925
869;26;1923.577461
870;50;5204.491315
872;97;12186.85978
877;34;5764.482541
879;150;18944.51076
880;128;19150.18641
883;32;2660.581514
884;44;3418.450121
885;35;2613.185685
886;141;10263.75321
888;36;5153.074474
889;33;3874.707341
901;21;4881.742976
902;209;29148.17214
903;46;5185.601495
904;93;16480.30479
905;46;5531.042817
906;109;13735.71563
907;96;11086.0814
908;22;5821.000655
909;128;19556.36308
921;67;8674.944114
922;42;3681.340913
923;26;3347.654942
924;31;4217.56762
925;16;2865.990907
927;35;3661.92556
928;117;12553.98037
929;2;68.885792
931;50;7906.209591
932;30;6028.470224
935;37;5419.91161
936;26;2623.826963
938;158;27445.39963
939;177;11177.09826
941;67;7002.168559
942;329;20522.88739
943;32;3621.112815
944;102;11814.63478
945;55;6852.04446
946;6;741.016075
947;62;6944.797759
948;53;5513.060317
951;46;7092.762373
952;49;6291.641808
953;48;6294.92601
954;99;9189.579146
955;162;18238.04935
956;75;6394.450976
957;192;20943.34723
958;34;4782.926322
960;47;6188.48624
971;31;2684.973435
972;7;954.034102
973;37;3544.098684
976;18;2943.206566
977;34;3090.357453
979;47;3322.333537
980;16;1451.064268
981;64;8168.678919
982;44;3670.067141
983;26;2659.19511
985;41;5969.131756
988;28;4037.575524
989;1;84.218005
990;22;2758.944339
991;6;277.864879
992;58;4333.988204
995;44;3230.109606
1001;51;7300.29728
1002;174;29870.94169
1004;177;24241.52966
1005;85;11484.79272
1007;69;14951.27977
1008;162;20542.43192
1009;96;14813.02591
1010;316;45582.32705
1021;37;4953.201528
1023;83;11965.59754
1024;324;34309.9029
1025;24;2372.313857
1026;70;16846.23776
1030;152;19367.33348
1031;75;9466.080584
1032;78;11202.97854
1033;45;7379.457037
1037;66;10432.07195
1039;111;14248.83427
1040;136;13289.77102
1041;49;7179.467312
1051;24;3839.614694
1052;29;5504.195512
1053;3;168.264941
1054;62;4194.604574
1055;19;1803.520947
1056;21;2905.905841
1057;21;2480.804132
1058;199;17421.91449
1059;79;7975.092585
1061;356;28737.64871
1062;129;15797.0967
1063;54;5307.500048
1064;30;2615.512904
1065;60;5421.635094
1067;15;2064.170598
1068;37;3960.579853
1069;61;6160.10144
1081;228;28323.76119
1082;6;1345.551286
1083;97;14434.44325
1084;48;6155.699013
1085;24;3004.095316
1086;60;9953.654165
1088;52;8950.709794
1089;86;8570.99129
1091;38;4907.954873
1093;116;13311.66391
1094;17;2976.428625
1095;12;2420.113164
1097;1;200.124654
1098;204;29669.55893
1099;68;6925.934788
1100;18;3104.085157
1102;158;14400.33983
1103;165;11322.44797
1104;43;8761.269259
1107;46;2955.491561
1121;63;8184.380841
1122;11;1279.829578
1123;29;2501.128185
1125;100;14843.61755
1127;12;3025.443909
1128;99;14500.8351
1129;30;3431.249886
1131;48;6334.827863
1132;92;19310.77707
1135;12;4244.665533
1136;65;14244.51857
1137;38;2901.998252
1139;92;9863.896141
1140;34;3561.266794
1142;29;3438.089032
1143;36;4854.51071
1145;78;11013.32855
1147;2;51.265453
1150;137;17088.77381
1151;265;37444.93993
1201;95;5532.946353
1202;135;18149.45268
1203;13;1926.508304
1205;74;4993.905929
1206;73;9940.588178
1207;83;8381.67464
1208;60;6887.189031
1209;82;9858.623019
1210;81;11972.69932
1212;62;14291.98684
1213;22;4798.829845
1214;20;1796.076584
1216;38;2701.994233
1217;62;5363.247031
1218;109;17647.68641
1219;79;13793.54854
1220;54;5982.001793
1301;320;37579.72058
1311;34;6041.185703
1321;109;12450.58912
1322;245;20111.70145
1323;53;3248.203968
1331;162;14881.45946
1341;114;8602.851939
1342;46;4790.874123
1344;89;3717.438757
1345;18;3996.346051
1346;80;10217.32415
1347;106;17216.32372
1348;30;8329.90728
1349;83;10474.06744
1362;151;14935.54782
1363;4;352.526537
1364;150;10056.11315
1365;6;704.205391
1366;32;3187.804461
1367;166;26609.08468
1368;42;5322.803769
1370;55;6066.991518
1371;27;4087.095926
1372;256;27786.2644
1373;19;3239.121581
1375;70;5897.560342
1401;168;21128.40324
1402;60;10118.54746
1403;193;26365.20456
1404;79;6699.603538
1405;132;18703.48459
1406;170;15461.55501
1407;364;39152.74423
1501;14;1138.671952
1502;46;6229.322654
1503;39;3169.239613
1505;3;125.489528
1506;46;8450.68563
1507;79;5420.892702
1508;32;4272.232419
1509;155;11735.4265
1510;44;4499.855538
1511;36;10288.18818
1630;261;26709.34565
1631;351;39087.06383
1632;188;28814.55567
1701;195;21725.6146
1702;117;11895.6638
1703;171;24407.5304
1704;40;8336.688841
1705;14;345.30102
1706;160;23449.32095
1707;154;13594.05088
1708;57;5053.284852
1709;144;14052.66036
1710;30;3359.912686
1711;246;26322.93572
2016;25;4286.461773
2022;19;1454.95772
2027;1;23.322938
2029;101;13832.97083
2043;15;1830.209063
2044;31;5601.178676
2051;24;3132.944666
2053;93;14221.51183
2054;177;15971.85856
2055;33;4770.99116
2063;25;2939.792162
2066;7;1249.982643
2068;1;2.053869
2079;12;1835.635884
2086;35;3422.873283
2087;3;669.04572
2096;74;6087.981998
2097;48;6780.834831
2099;17;3642.394953
2102;31;3923.032093
2113;13;3382.510587
2114;25;3164.2219
2115;23;3361.830821
2117;42;8070.06241
2121;70;16076.29445
2122;54;5577.148919
2123;31;2996.240221
2124;71;9882.389409
2125;76;7944.512881
2129;30;3270.753103
2131;28;3164.877078
2134;30;3643.465307
2135;69;6769.799985
2137;27;2905.632058
2138;88;11605.73978
2140;23;2287.854466
2143;28;3038.805622
2145;23;2066.817061
2147;35;3585.641354
2149;38;3441.0673
2152;48;5701.587591
2153;6;676.379741
2155;45;5769.868378
2160;30;2791.453124
2162;21;2585.166063
2163;48;6047.904999
2174;9;1558.59632
2175;25;1620.729687
2183;67;6510.940238
2194;10;1598.229015
2196;196;15522.85237
2197;46;3647.003463
2198;12;1693.706224
2206;115;15261.52178
2208;6;414.267494
2211;2;391.724275
2216;6;1807.122899
2220;82;7734.512211
2226;44;6423.399727
2228;45;4948.128079
2230;1;93.549629
2233;75;5830.318498
2235;30;2952.016607
2236;130;13371.58376
2237;40;5142.999107
2238;16;1523.706115
2250;6;1434.883594
2254;41;7872.901568
2257;26;3228.758362
2261;4;379.967903
2262;86;7376.744264
2265;96;8716.792193
2266;37;3762.445787
2274;41;3327.176898
2275;106;10258.20271
2276;7;1019.893387
2284;88;12758.75505
2292;25;2840.312021
2293;62;8497.225936
2295;40;6153.595569
2296;63;7259.285369
2299;75;8733.42201
2300;49;4094.613227
2301;44;4392.079277
2303;31;2904.993177
2304;59;8725.676544
2305;19;1486.36266
2306;180;25997.55158
2307;42;3115.8658
2308;67;10231.8355
2309;45;5106.727143
2321;1;687.376486
2325;58;5136.886185
2328;28;3050.269925
2335;19;2983.678545
2336;22;4003.445354
2338;12;3196.272208
2401;8;1634.105738
2402;15;1624.010958
2403;38;4093.653285
2404;18;2404.437831
2405;23;1734.054192
2406;3;2754.761608
2407;67;9804.417391
2408;47;4142.615949
2421;15;1442.334168
2422;95;8378.625405
2424;31;4588.042028
2425;25;3897.596131
2426;16;2666.659151
2427;15;2092.996985
2428;81;10452.48453
2430;66;7531.608896
2445;22;2447.819691
2455;35;3220.111371
2456;18;2234.899672
2457;21;2407.421314
2461;32;3558.272398
2464;40;3776.414616
2465;36;4451.652091
2471;26;3093.868913
2473;72;8053.482652
2474;20;3115.934262
2475;29;3090.496617
2476;8;798.64899
2477;47;6191.997157
2479;34;4064.614234
2480;58;5548.099073
2481;28;5166.214127
2491;16;1401.412444
2495;30;3109.831474
2497;8;2181.070365
2499;59;6732.911276
2500;84;8468.198846
2501;17;2332.009597
2503;48;4677.175838
2511;74;7264.387204
2513;132;12749.56763
2514;16;1357.388842
2516;26;2016.869831
2517;55;4060.705632
2518;20;1556.867788
2519;63;3138.502105
2523;3;463.710496
2524;10;1113.41488
2525;3;657.196332
2526;35;4062.675241
2527;66;5274.554345
2528;19;1494.983494
2530;42;3572.75831
2532;35;3826.805934
2534;137;7593.946513
2535;42;3753.070551
2542;33;8029.962336
2543;26;7028.939172
2544;31;3710.604609
2545;21;2832.988287
2546;91;10850.63206
2548;23;1673.687697
2550;3;132.922015
2553;2;2328.551629
2554;45;5860.707536
2555;5;74.637543
2556;44;11589.36917
2571;39;6202.466839
2572;9;3097.749237
2573;10;3783.748678
2574;6;1341.717147
2575;22;3588.013544
2576;8;874.565979
2578;21;2964.409406
2579;24;1860.150594
2580;11;1477.496469
2581;134;12912.41043
2582;7;580.074755
2583;44;3072.561478
2585;3;702.04787
2586;9;1839.556146
2601;143;9263.553982
2611;35;5338.37718
2612;62;9279.321895
2613;32;5059.818355
2614;1;192.970948
2615;28;4309.063799
2617;13;2170.961821
2619;74;13047.13968
2621;86;12167.69779
2701;692;45245.79115
2702;1;345.175053
2703;24;2965.288168
2761;63;7195.5219
2762;28;5494.450915
2763;77;6696.491785
2765;30;1785.928976
2766;45;3912.194385
2767;27;1477.164448
2768;34;2725.975057
2769;121;10311.00246
2770;126;12654.83396
2771;43;4995.700415
2773;24;3333.874413
2775;36;2740.137397
2782;31;3462.170817
2783;3;827.053974
2785;27;5633.321802
2786;27;3838.288754
2787;72;6904.277396
2788;83;8892.107684
2789;14;2852.004932
2790;1;42.055249
2791;4;903.28105
2792;1;197.375151
2793;56;4306.056395
2821;2;1969.400647
2822;23;2024.46839
2823;63;7388.587581
2824;16;1862.203885
2825;12;1231.717231
2826;1;483.938238
2828;29;2199.009914
2829;135;8507.828024
2831;104;7497.950873
2832;11;383.584036
2833;1;182.486872
2834;5;1949.870458
2841;17;2055.914193
2842;26;3265.551419
2843;1;893.953065
2845;4;1290.116034
2846;28;1777.60541
2848;23;2307.639096
2849;21;1777.256721
2852;11;2653.54062
2855;30;4984.971108
2856;46;4084.407246
2858;23;3353.740373
2859;1;1000.828761
2861;48;5532.343271
2864;5;645.028283
2867;3;1457.30135
2869;1;202.472354
2881;7;1265.678106
2883;58;7554.521755
2885;17;4184.587478
2886;61;6064.248584
2887;15;3051.863153
2888;96;10896.73603
2889;18;2408.80996
2890;5;680.268397
2891;27;3266.030448
2892;31;1903.168678
2893;36;6808.446025
2894;13;2523.321878
2895;61;6852.626775
2901;41;3433.734151
2903;45;6814.763726
2904;71;12806.64767
2915;3;800.304473
2920;49;7464.265761
2932;77;8990.157743
2937;144;10949.61761
2938;5;372.889367
2939;234;20535.35906
2952;13;4606.541052
2953;3;716.630902
2961;26;1821.923441
2962;53;5432.768028
2963;55;5810.272986
2964;116;7692.670923
2971;69;5662.894417
2972;16;1064.29595
2973;30;2886.778559
2974;66;9845.414468
3001;145;11189.56722
3002;78;7846.184352
3003;26;1584.418322
3004;81;8714.767444
3005;89;8168.725674
3006;100;9617.569552
3007;4;1341.209281
3022;94;9992.373122
3023;48;6144.306916
3024;77;9549.163098
