BFS;FREQUENCY;SUM_Shape_Length
3025;103;11565.67348
3031;7;873.524042
3032;66;6423.985209
3033;16;991.715731
3034;68;7428.087824
3035;14;1625.258666
3036;20;2477.310964
3037;72;6088.280135
3038;68;5649.876329
3101;145;10703.16985
3102;72;7234.207677
3104;103;15615.49979
3111;107;13555.21845
3112;127;15141.36859
3201;40;3359.293302
3202;30;3527.764285
3203;540;40962.32445
3204;127;11743.97827
3211;13;1499.448645
3213;59;6989.567916
3214;27;4876.593232
3215;92;6747.507334
3216;104;9250.31436
3217;62;4652.214198
3218;14;1241.223626
3231;89;12278.23006
3232;25;3193.799335
3233;21;2527.27666
3234;48;7588.061537
3235;71;5994.176848
3236;59;7846.424228
3237;123;10690.80852
3238;46;4767.370642
3251;306;31570.40027
3252;31;1775.594571
3253;11;1748.775108
3254;166;26918.55241
3255;12;1528.690785
3256;39;7136.257886
3271;187;12831.5067
3272;38;5491.37047
3273;167;15958.82454
3274;122;17273.6145
3275;97;11701.83002
3276;104;16154.73615
3291;45;7892.634993
3292;33;5368.941394
3293;76;8708.988483
3295;81;8599.169092
3296;93;10417.0276
3297;16;2936.544621
3298;86;8130.130142
3312;28;3928.229077
3313;55;8754.959108
3315;90;12847.30151
3316;18;2524.454868
3338;34;4194.806853
3339;43;4988.642364
3340;359;37097.35536
3341;91;8600.764827
3342;187;33997.73314
3352;81;9306.471159
3359;108;12778.97953
3360;124;14225.01505
3374;50;2179.762859
3379;207;25557.34205
3392;12;6794.023318
3393;122;17296.47885
3394;74;10827.16047
3395;120;14288.01428
3396;122;22747.94038
3401;79;9465.553298
3402;88;5302.222971
3405;56;7267.914985
3407;25;2778.369334
3408;107;10819.13803
3422;28;4870.255688
3423;7;4972.673063
3424;50;7328.987289
3426;14;5127.918909
3427;322;21829.72512
3441;6;704.129057
3442;7;671.051264
3443;172;17513.84705
3444;26;5149.327072
3506;23;4806.454462
3513;1;67.887413
3542;76;12321.52139
3544;151;24734.69309
3551;1;163.450589
3561;3;1233.754051
3575;2;167.69418
3618;2;299.755226
3619;70;12574.90871
3633;1;847.703009
3637;27;4512.804478
3638;2;95.78152
3640;56;6948.834991
3661;19;2699.223891
3668;65;7809.407521
3672;63;12559.87254
3673;20;3405.572568
3695;47;7852.570923
3701;62;9604.9008
3711;16;1472.06585
3712;43;4999.485566
3714;197;36742.77177
3715;10;687.411396
3721;65;8570.538141
3722;100;16730.49942
3731;36;3629.056384
3732;1;86.556438
3733;28;6266.161936
3746;211;41513.29102
3752;3;5119.673405
3762;176;27326.51977
3764;77;18090.14043
3781;18;2980.437489
3782;24;2864.715238
3783;4;1214.161226
3784;11;990.642845
3785;52;12962.00211
3786;72;11591.58845
3787;81;13959.03268
3788;57;9796.604834
3789;47;7145.356475
3790;28;5532.082002
3791;15;4226.079723
3792;21;3133.293915
3821;35;6166.262692
3822;171;25289.85251
3823;42;5766.345348
3831;22;3486.556294
3832;60;4717.320624
3834;20;2677.183028
3835;33;3836.201344
3847;156;23660.14095
3851;11;2965.43127
3861;16;4935.538074
3863;46;4365.616818
3871;47;9107.206542
3881;1;360.601552
3882;15;1741.791142
3891;12;2067.188314
3901;286;27781.24264
3911;4;205.471383
3921;5;6687.526091
3945;79;8437.562298
3947;81;9988.595032
3951;29;2376.703806
3952;37;2488.630572
3953;67;9230.989721
3954;45;3959.577882
3955;92;12258.7046
3961;23;2601.55442
3962;54;6077.131836
3972;12;1931.490135
3981;37;8601.994028
3982;113;13929.03515
3983;101;16948.11508
3985;42;5906.746421
3986;95;14724.47143
3987;51;6612.833632
4001;182;12702.12457
4002;10;2346.112412
4003;1;233.320642
4006;93;9258.713193
4007;12;1127.747928
4008;16;2159.673284
4009;21;2596.887979
4010;44;3392.151587
4012;193;15125.59554
4013;16;1387.118202
4021;173;14454.05401
4023;32;1802.233319
4024;45;7330.570449
4026;8;400.050549
4027;52;5494.16744
4028;1;110.738051
4029;2;824.273458
4030;14;912.698762
4031;3;1391.656166
4032;41;2581.381974
4033;73;5611.890055
4034;53;4891.699016
4035;5;1514.927065
4038;9;402.388874
4039;3;855.527689
4040;128;12038.66346
4042;7;862.704529
4044;30;2906.101808
4045;140;10623.1918
4046;46;4824.998467
4047;56;4643.137705
4048;76;10759.30318
4049;22;3598.066819
4061;1;857.134981
4062;13;967.030427
4063;102;9688.071127
4065;4;362.59835
4066;6;1190.324075
4067;21;1997.464541
4068;4;307.949471
4071;3;461.48548
4072;37;3245.861255
4073;3;605.918569
4074;13;1765.218295
4075;3;86.793084
4076;39;5582.137839
4077;32;2951.944448
4079;3;84.559303
4080;34;4924.874607
4082;16;3492.573973
4083;2;7.777351
4091;48;4694.304296
4092;2;555.499173
4093;36;4467.036468
4095;165;14768.99595
4100;2;496.351636
4104;13;4194.685468
4107;50;5285.153696
4110;11;785.598501
4111;6;1851.779198
4112;8;1789.094047
4117;1;558.417185
4120;10;2575.519943
4121;52;6933.399365
4122;9;2108.763034
4123;79;7473.052954
4124;72;8173.060779
4125;19;2583.625929
4131;5;1100.940901
4132;1;221.198236
4134;1;685.12985
4135;3;657.369405
4136;2;145.572973
4137;9;1611.147911
4139;49;3519.296699
4140;21;2489.484053
4141;53;4195.284814
4142;37;5715.471134
4143;2;141.298475
4144;54;4777.496943
4145;21;780.619155
4146;71;8742.783513
4147;32;2578.193788
4161;52;5196.070498
4163;37;2808.523754
4165;2;399.649089
4169;40;5623.805784
4170;37;5119.746916
4172;12;2198.858179
4175;28;2378.69429
4176;17;3179.912991
4177;8;1973.933658
4181;2;417.937162
4183;11;1086.395083
4184;27;5317.716292
4185;65;6625.194396
4186;1;42.071263
4191;1;502.932984
4193;4;492.183466
4194;6;203.38666
4195;15;2312.746946
4196;3;497.243269
4197;10;1251.78104
4198;3;161.212813
4199;3;1100.660334
4200;36;2441.728442
4201;157;11127.49825
4202;61;4403.240608
4203;35;4521.983276
4204;36;2690.082149
4205;54;2983.180082
4206;16;747.380834
4207;59;3828.374459
4208;92;7522.183755
4209;56;6166.860974
4210;56;4159.22211
4221;1;525.725813
4222;41;4861.769159
4223;3;779.683786
4224;42;6192.986172
4227;13;1630.624421
4228;14;1355.651404
4229;4;314.316723
4230;3;350.503421
4231;18;2802.753108
4232;12;1747.028545
4233;3;344.253112
4234;98;9111.501727
4235;32;3595.717865
4236;71;5600.507806
4237;16;3054.864898
4238;24;2995.367085
4239;118;13742.96674
4240;9;734.377646
4251;30;3826.269121
4252;65;6625.604909
4253;1;901.503488
4254;106;10907.15715
4255;33;3099.935823
4258;175;18703.49075
4259;2;471.482113
4260;48;4372.858589
4261;34;3605.059093
4262;1;194.654997
4263;37;4392.748714
4264;24;2754.71933
4271;59;3445.792619
4274;59;7884.13341
4275;21;3825.460843
4276;51;3883.734236
4277;14;2154.346898
4279;58;4594.38816
4280;134;11395.48849
4281;4;859.122202
4282;93;7024.129527
4283;40;3938.714339
4284;21;2881.256715
4285;10;724.926412
4287;1;1443.092009
4289;77;4231.939077
4303;52;8036.321865
4304;47;3406.747543
4305;69;6617.870245
4306;37;6089.31672
4307;30;4206.019838
4309;43;3576.156085
4310;71;4432.052959
4311;18;3396.499108
4312;31;4446.134965
4313;59;7951.558748
4314;22;2436.841852
4318;13;939.400561
4320;55;5987.251147
4324;195;18752.81679
4401;173;14021.67679
4406;26;2346.78835
4411;126;21031.45429
4416;44;4687.164968
4421;44;4182.006103
4426;36;4866.41489
4431;99;10870.21753
4436;131;12762.91027
4441;42;2969.753033
4446;34;3177.982054
4451;44;6102.770225
4461;211;21298.09193
4471;177;12692.37247
4476;38;6356.633188
4486;49;3436.225125
4495;38;9712.254987
4501;97;11999.62511
4506;64;7950.318466
4511;74;8530.418752
4536;32;4906.1597
4545;92;11183.40076
4546;26;3101.903657
4551;104;10473.09561
4561;39;5513.422166
4566;369;33792.86151
4571;72;8589.103317
4590;59;9311.534087
4591;49;4648.197047
4601;65;8864.578301
4606;9;2125.621018
4611;2;1580.711326
4616;88;13398.6877
4621;93;10276.92061
4641;91;12992.3653
4643;55;3588.302291
4646;43;7293.718446
4656;56;9420.65521
4666;138;18421.45707
4671;330;21752.27273
4681;42;6755.810975
4683;35;5800.7305
4691;57;11136.98208
4696;75;9591.47809
4701;33;3955.943362
4711;31;7669.343024
4721;76;11516.33539
4723;2;1277.795507
4724;63;6307.055955
4726;75;11039.49947
4741;49;6089.86623
4746;58;4113.353112
4751;8;161.735674
4756;33;6251.919166
4761;95;8905.00532
4781;81;6927.395366
4786;1;66.664164
4791;39;5006.854716
4801;37;3947.999135
4806;27;4362.250441
4811;82;11944.7036
4816;101;12641.74643
4821;124;19994.39551
4826;35;4585.132043
4831;44;3143.872033
4841;78;11362.51644
4846;26;3116.672088
4851;21;2927.766518
4864;102;9970.429952
4871;52;9527.723777
4881;50;7000.384722
4891;53;6048.397631
4901;41;5385.251435
4911;139;16497.88719
4921;79;11134.72482
4941;116;10905.39191
4946;205;16115.17037
4951;59;7097.414311
5001;115;7532.464358
5002;571;50179.8695
5003;104;7406.474122
5010;9;2172.845783
5017;41;3797.927394
5048;131;13255.6776
5049;84;17562.28613
5050;40;4466.646651
5061;151;23973.34954
5064;13;1041.470011
5072;103;13253.82699
5073;59;7586.014296
5076;50;2685.176594
5077;48;4074.202831
5078;33;2409.955803
5079;68;7028.281432
5091;35;4258.488646
5108;25;1864.493117
5113;181;18887.93833
5115;32;4040.635213
5118;40;3920.546108
5120;24;1018.234811
5131;34;2574.181017
5138;14;1368.980969
5141;2;503.819782
5148;4;22.858285
5151;15;4130.392514
5154;20;2528.071082
5161;1;514.793936
5167;4;473.260566
5171;5;252.948686
5189;11;2435.594291
5192;42;4407.497941
5193;4;582.980226
5194;8;1681.324886
5198;27;3307.70449
5199;26;3445.327063
5203;20;4128.985709
5205;24;1915.916758
5207;2;1236.620193
5212;9;1603.488696
5216;2;1974.674848
5226;8;1740.597047
5227;13;1321.849314
5233;6;1292.64015
5236;19;3358.590672
5238;125;16611.63751
5239;1;109.048007
5240;65;4955.421067
5242;8;406.941573
5250;51;4694.804851
5251;35;3058.247536
5254;137;9938.580869
5257;1;469.690987
5260;22;2351.302725
5263;31;1315.65751
5266;3;303.795754
5269;4;2162.582202
5281;135;8966.880716
5287;67;8457.946584
5310;120;9666.400953
5317;129;17317.30473
5324;93;10001.85435
5396;27;2027.386281
5398;103;7189.319936
5399;3;164.769647
5401;90;6424.832589
5402;190;23431.23033
5403;1;1452.824881
5404;92;17404.80922
5405;47;6076.645326
5406;1;533.448272
5407;9;4241.88107
5408;60;7051.897122
5409;92;18478.00487
5410;66;8069.378948
5411;79;13782.03932
5413;2;142.309013
5414;83;5760.302688
5415;34;4287.368494
5422;30;2844.670417
5423;24;3174.532625
5424;22;2148.767264
5425;53;5786.766734
5426;13;1103.753954
5427;5;1000.257965
5428;35;4245.473968
5429;16;2759.751387
5430;20;2116.365774
5431;21;3647.970636
5435;37;5242.388396
5437;15;2064.839063
5451;174;20135.94831
5456;48;7642.932377
5458;47;5799.646246
5464;119;15303.56003
5475;21;1594.80196
5479;32;4411.302372
5480;28;3230.320761
5482;4;1404.167317
5483;2;327.197863
5484;32;5614.922326
5485;20;3324.478945
5486;37;3830.467977
5487;22;2732.500879
5490;26;3874.400736
5492;23;3817.155563
5493;14;3643.497803
5495;67;5717.046461
5496;1;191.614209
5497;4;215.006947
5498;27;2660.283203
5503;12;2435.818114
5511;30;4800.3251
5512;31;2512.808706
5518;42;3849.273809
5520;1;83.795991
5521;51;4057.224397
5522;14;2922.172884
5527;6;1838.555558
5529;30;2511.164542
5531;24;2202.291876
5534;14;1247.735946
5535;18;1879.28856
5537;40;5444.799533
5540;2;521.423243
5541;52;7665.877614
5551;24;2482.079527
5553;19;1851.397371
5554;61;7137.650155
5555;12;2942.805032
5556;10;1594.910299
5559;26;2805.013789
5561;100;10842.70981
5565;21;3102.226956
5566;58;17607.97103
5568;88;11974.2909
5571;13;3368.976212
5582;42;1922.31678
5583;10;1316.213509
5584;43;2860.643837
5585;22;2021.217263
5586;374;28695.62049
5588;18;553.571683
5589;28;1313.393348
5590;55;2205.865942
5591;3;253.751707
5592;1;34.306204
5601;59;4457.288687
5604;35;6683.881198
5606;47;3316.556446
5607;60;9802.090136
5609;1;257.678524
5610;7;799.008121
5611;27;3948.193175
5613;59;5875.708283
5621;6;359.292643
5622;4;1364.214105
5623;17;1383.732116
5624;28;2592.106346
5627;10;489.082683
5628;5;951.62778
5631;24;2665.109885
5632;24;2643.442408
5633;39;4054.357021
5634;15;2355.69469
5635;119;7834.298788
5636;40;5554.814403
5637;49;3771.908509
5639;11;1018.564534
5642;133;7971.057712
5643;56;3049.898572
5645;1;29.908246
5646;85;6542.316433
5648;71;3910.81285
5649;14;1306.609888
5650;6;1052.844632
5652;22;2231.044553
5653;26;3413.887205
5654;26;4449.75162
5655;3;594.152904
5656;4;890.566121
5661;25;2804.753779
5663;25;2694.086017
5665;6;1459.306732
5669;34;4661.87068
5675;101;15010.56233
5678;105;15731.66276
5690;25;4013.743369
5693;53;7330.786256
5701;19;2652.088113
5702;18;2950.567663
5703;66;14496.82752
5704;12;1112.679705
5705;16;1312.920938
5706;24;1915.804009
5707;19;1975.127704
5708;12;2063.234915
5710;29;2841.523006
5711;6;1272.608083
5712;51;4689.199092
5713;33;5286.814076
5714;3;566.851285
5715;26;2304.315032
5716;9;1423.280937
5717;45;4910.410435
5718;40;4512.400801
5719;27;2142.953576
5720;12;855.181946
5721;58;5281.08995
5722;12;2316.263429
5723;43;3987.364768
5724;128;9603.921064
5725;41;3748.231482
5728;1;23.440682
5729;37;2276.99019
5730;11;1832.7986
5731;18;2044.310609
5732;18;1046.626892
5741;20;2704.506232
5742;25;2744.742408
5744;34;4070.280956
5745;102;18924.71209
5746;14;4043.278804
5747;3;409.336706
5748;23;3801.276657
5749;83;9914.623469
5750;26;4975.493296
5752;17;786.824815
5755;27;3990.539134
5757;68;5615.261653
5760;25;3234.082417
5761;38;4952.840398
5762;9;1259.643191
5763;32;3609.630698
5764;63;7974.869837
5766;31;2970.813269
5790;9;1198.032893
5799;27;3106.27741
5803;41;5751.235474
5805;100;12424.89751
5806;19;1836.178494
5813;19;3213.61993
5816;47;6829.451211
5819;9;3236.407131
5822;104;9588.435596
5831;59;6746.544288
5841;188;24788.39722
5842;24;6394.417834
5843;64;7416.093735
5851;21;2644.866674
5853;16;2061.203963
5856;6;914.941466
5857;42;5221.720663
5858;25;2587.859611
5859;32;2818.954938
5860;38;3733.431492
5861;32;2042.391792
5862;11;713.659038
5863;8;769.443039
5871;33;3743.81881
5872;124;17846.58789
5873;55;7509.168468
5882;36;5908.843602
5883;27;2138.560448
5884;85;11740.35531
5885;19;2480.615084
5886;96;5913.963825
5889;32;2780.422521
5890;47;3161.771208
5891;19;2275.942042
5892;4;138.312654
5909;19;10101.26453
5911;1;391.917426
5914;38;5654.316412
5919;13;2922.60688
5922;4;142.609392
5924;22;2023.1634
5929;32;2804.578527
5930;13;1845.58142
5931;9;2081.752908
5938;236;17433.30466
5939;27;4473.747006
6002;60;6874.171241
6007;40;4573.428638
6010;2;289.504035
6021;44;4380.632026
6022;77;7675.15172
6023;53;4019.2029
6024;3;1414.093443
6025;53;4003.848571
6037;42;15026.12647
6056;73;11730.65752
6076;94;28600.79316
6077;87;14443.24221
6082;85;13342.40279
6110;143;13041.91101
6113;44;4848.862755
6116;34;3644.032394
6118;13;1637.942122
6119;12;2849.707995
6133;136;15240.64645
6135;49;3845.978281
6136;111;10739.72614
6137;1;98.477964
6139;7;1068.776478
6140;71;7627.530049
6151;3;1679.430804
6152;169;23694.30892
6153;92;8575.743259
6154;68;9989.686711
6155;58;8053.952965
6156;6;5486.654871
6157;6;3734.690493
6158;71;6238.097489
6159;85;16003.61146
6172;21;3377.405104
6173;23;2776.282249
6177;33;7338.461491
6181;3;209.527847
6198;29;2851.962512
6199;42;5322.638734
6203;37;3504.961823
6204;6;1421.681505
6212;4;476.226086
6213;21;4170.544436
6215;30;4033.575668
6217;120;8864.12438
6219;11;2125.686001
6220;1;76.896908
6238;7;1652.533325
6240;27;3932.811601
6246;67;4411.147545
6248;176;21579.61545
6253;158;19233.17504
6254;90;8766.532179
6261;37;5226.944195
6263;57;5720.218215
6265;172;16949.89365
6266;302;29592.98147
6281;33;2098.130518
6286;28;3005.305392
6297;37;3556.623188
6404;156;15944.41429
6408;71;5232.131225
6413;2;513.073892
6416;85;9225.877558
6417;156;15793.01502
6421;307;35490.62102
6423;51;11443.51023
6432;64;12890.38677
6433;23;4461.359661
6434;10;1954.740558
6435;44;5864.70188
6436;91;12040.44643
6437;32;5075.416716
6451;23;2305.288118
6452;45;7602.806798
6453;27;4149.856158
6454;39;4152.24836
6455;2;70.81811
6458;399;35849.46416
6459;93;7536.274157
6461;117;8808.842733
6487;151;24524.29739
6504;48;6929.573863
6511;50;13962.31914
6512;276;50124.69446
6602;25;3009.139933
6605;24;4455.324407
6606;82;7803.868564
6607;143;10403.83114
6608;48;3383.527171
6610;56;7694.509325
6612;106;7236.189375
6613;21;1326.946823
6614;43;3144.554512
6615;50;6304.638235
6616;97;5371.536839
6617;127;9871.762093
6618;49;3290.936394
6619;15;946.593218
6621;643;34402.98389
6622;61;6626.551919
6623;30;3578.800297
6624;8;448.770227
6625;23;2126.746241
6626;46;6640.931926
6628;214;12845.11525
6629;69;9233.506087
6630;97;9703.943208
6631;79;4253.673187
6632;28;2578.100559
6633;38;3901.968696
6634;105;6727.061137
6635;21;2381.105521
6636;20;3940.61473
6638;8;662.159908
6640;57;5106.926293
6642;63;4135.618411
6643;149;15029.62448
6644;126;10899.50139
6645;63;5071.686338
6702;3;483.701923
6703;6;2304.981285
6704;3;731.558742
6706;1;750.141912
6708;84;10251.29043
6709;12;1060.268029
6710;21;2882.037507
6711;155;12350.46951
6712;53;7190.282306
6715;9;5338.174023
6719;14;1521.990962
6724;27;4099.215905
6729;112;15472.72181
6730;2;978.045579
6741;16;3656.282255
6743;52;7863.418779
6745;16;3364.636312
6748;33;6644.287897
6751;11;1174.417364
6753;8;2523.697742
6754;1;60.549686
6757;73;7983.914153
6758;37;6225.098369
6771;34;5191.776726
6774;33;2591.938032
6778;37;5521.929063
6782;57;7082.069995
6783;17;2305.208527
6784;49;7322.160476
6785;12;3810.835235
6789;18;3556.532591
6792;31;4111.273006
6800;119;11580.82794
6807;51;7694.84091
6808;92;17408.70194
6809;70;11696.74492
6810;82;12445.35326
